"","mz","rt","ko15","ko16","ko18","ko19","ko21","ko22","wt15","wt16","wt18","wt19","wt21","wt22"
"464.2/3466.95","464.2","3466.95",7.3061795096516,51.2038086570069,-68.9810138913955,-68.7593671080264,-3.21039719133377,25.285612258196,-5.6643524059554,38.7845052810034,47.2998982667209,43.1060321267184,2.43943280470414,-68.8103383072903
"465.2/3466.17","465.2","3466.17",-9.33479609189267,22.6408378964058,-12.8886447657653,17.7526277241044,-20.5474492459998,1.70965855167547,-20.7791044343169,13.9572124376813,18.3826607349043,12.527650126239,-15.5661330666185,-7.85451986641703
"466.1/3479.47","466.1","3479.47",7.18244980112068,9.98024479362735,-4.40055756976709,1.21423981423963,-4.00542914257981,-3.08019500680995,-4.72290634881503,10.9515005259617,-3.64295041142168,-2.85771337451091,-3.54557266530731,-3.07311041573758
"466.2/3694.65","466.2","3694.65",-15.781310646533,17.1850990422159,-16.7010525368807,14.6377418051267,-11.0107438350192,9.02479399059334,-48.2269116368218,28.2103532527312,9.6857100288567,15.1154619163873,-6.70582739114475,4.56668601048854
"467.2/3694.65","467.2","3694.65",-9.73575454460182,14.6071704742644,-8.93973976753265,7.84473644221675,-7.26528508560391,3.72730420151613,-25.056370941141,12.1710203043081,4.81418038545928,6.71250150922486,-3.73026850753742,4.85050552942735
"468.2/3132.05","468.2","3132.05",-1.22996843049339,-9.8263464645088,4.61028145138355,-9.11224969881644,5.87130130116085,12.5275150722379,-10.4312189583185,7.4898863455102,12.1787181460652,-9.22894331201138,6.51880958852472,-9.36778504073388
"473.177/2931.74","473.177","2931.74",-1.55664694997813,27.0990800700333,-3.93140889066182,5.53073627623377,-3.67005801029939,-3.05807785578063,-4.14462092854945,-3.50849403071768,-3.43030270801654,-2.91092121893793,-3.36589387806759,-3.05339187525792
"474.104/3078.06","474.104","3078.06",4.80128552708723,9.64812691107188,-6.98249854849189,-5.57854993699557,-6.66070138511482,-0.0166821740567521,4.55840353776426,13.8122897897538,4.33191383592849,-5.72598838266955,-6.28618894873999,-5.90141022553712
"476.1/3288.55","476.1","3288.55",-8.83096351252712,16.7867756068105,-8.68720654243267,-7.75725077301333,2.32533953704928,6.49041720980418,16.4908666414565,15.5125352762412,-8.27851176628632,-7.85491192105393,-8.2259808791221,-7.97110887692612
"478.1/3157.09","478.1","3157.09",2.33459376681639,18.3189618465929,3.57442087886681,-4.98421723239449,6.22249616955103,-5.29329449497387,7.42677172157336,-5.81488777958885,-5.72434025686327,-5.12288340000286,-5.6497532081722,-5.28786801140492
"478.2/3625.01","478.2","3625.01",0.856044662771954,10.4999027128678,11.4457427133119,27.4507375027219,11.1833491826736,38.8537903265471,8.20583694977198,-21.805140877819,-21.7725802358548,-21.5562979921926,-21.745758936779,-21.6156260080208
"478.22/3628.14","478.22","3628.14",-14.3259493236191,-14.0863715369857,-14.2536070278131,-13.7856287773417,-14.1463423656376,-13.8951710497365,-14.3411143558314,11.3117647291282,37.7015409801111,28.6823407570199,-14.0215061192684,35.1600440899745
"479.218/3623.45","479.218","3623.45",3.43516650866443,-9.08778596050152,9.93004017859548,17.78096922781,-9.19530086205812,23.8664864546715,7.71551287768666,-9.07642166700027,-9.01888828903269,-8.6367260427853,-8.97149610496559,-8.74155632108454
"479.273/3632.06","479.273","3632.06",-8.34074499601214,-7.91166161026103,-8.21118007409824,-7.37303186765626,-8.01906925671216,-7.56922188085631,-8.36790554147888,7.51511291393502,22.4838889424664,16.8485037183077,16.5110870162295,-7.56577736386358
"480.1595/3317.5","480.1595","3317.5",65.9297006588014,-89.3208135782394,-89.357473400133,121.653810055616,39.5569795888258,-89.2789003708583,64.6082399713939,175.408627129405,-89.3123892004583,-89.2656607832646,-89.3065943796183,68.6844743085298
"480.195/3322.98","480.195","3322.98",-80.3942096815316,151.394642624268,-80.3786478951539,-80.2779795726728,-80.3555738450419,82.3952684564721,-80.3974718809001,-80.3413097440142,132.541320253044,116.610553759776,79.5045373785575,-80.3011298528021
"481.179/3324.54","481.179","3324.54",42.5504760081958,-37.9051121929427,-37.9787696110447,-37.772652658913,29.3128147226525,48.8288263179181,-38.0173114529404,97.4547934474532,-37.8881858172971,-37.7942984391079,47.029472202779,-37.8200525267526
"482.2/3606.24","482.2","3606.24",-74.8956312620808,37.5501747561644,-3.13409439968385,19.5911389407032,-21.9469045017385,-12.9394275245657,-25.1391289874943,32.3955776233314,25.0321646436239,32.8892162555305,-6.64092178196297,-2.76216376182725
"483.2/3606.24","483.2","3606.24",-13.5274048086358,20.5622313243425,-6.47062815701317,7.90717389329114,-17.4507140234166,-10.3669907860411,-16.2333758776715,16.7852963099275,13.0044946484782,16.3475835368149,-7.27012987445659,-3.28753618561936
"484.168/3623.45","484.168","3623.45",-4.94868978374197,-4.25920960391286,14.3797040437651,-3.39370293522105,10.5828047071148,12.3320964026535,-4.99233318359042,-4.24096690595469,-4.14861061150837,-3.535139089628,-4.07253361653997,-3.70341942343614
"484.1985/3605.45","484.1985","3605.45",1.166377403148,10.6251299621456,-12.085957182424,8.06467206395286,-11.8369861744495,-11.2539947733123,-2.50204426617011,9.3159762313058,7.98687244182768,9.08908040120399,2.68040465474276,-11.2495307619707
"486.156/3466.95","486.156","3466.95",4.59495405377796,-6.44550489955233,-6.86568606032798,18.3685585702232,-6.59618232018222,8.38640138491042,-7.08554926329531,8.90863637299617,-6.34894783375003,-5.81336420122105,4.85696343648204,-5.96027924006083
"486.194/2799.5","486.194","2799.5",-6.82739291393925,-6.28354760448368,1.8624125474361,19.4816257507198,-6.41968232016338,-1.11855493636799,-6.86181777340679,-3.15769909643526,-6.19630979111449,19.0439747339803,2.32214514062219,-5.84515373684757
"491.2/3392.62","491.2","3392.62",4.58560666137583,7.86992146663907,5.3906217611674,16.6415253900607,4.27564180599434,16.288557681841,-9.81538272793902,-9.26690043789625,-9.19948219810357,-8.75166030988184,-9.14394751992884,-8.87450157332884
"492.2/3664.14","492.2","3664.14",-3.83162417774182,9.22046414292431,-3.16665254048269,2.59632139754079,-4.64189932275353,5.74969959648659,-26.2213560010297,6.90922917926117,4.12339172439287,5.58054943667549,-2.07771568987862,5.75959225460511
"493.2/3672.75","493.2","3672.75",16.5409223191588,-8.00213362962661,12.7112567563823,11.0898516576487,5.61636107025584,-0.0436051012042153,-8.59321950318296,1.41752458222017,-7.91296243959531,-7.41834685163116,-7.85162484485007,-7.55402401557545
"494.196/3430.96","494.196","3430.96",11.2514324850733,16.6646975111862,-3.53196549208496,-20.5142409712149,-8.93102825290538,0.312080237080337,9.9765771482514,35.6045991939447,2.74904378369464,-20.5774112085859,-2.35121345729166,-20.6525709771479
"494.2/3135.18","494.2","3135.18",-1.97899281269085,-16.4137772774026,1.79369330420595,10.3931717699446,0.932486576220796,11.4017049427457,-1.68239822790508,-16.4015580097585,3.19534751919354,9.13168743434487,-16.2887385436763,15.9173733247779
"495.213/3426.27","495.213","3426.27",12.5341135778549,10.6545836426126,-6.53723708142305,-5.23876523688537,-6.23961610521661,4.79081840862603,11.5694583644607,-6.05563038740987,-5.96658772659726,-5.37512683085142,-5.89324028342379,1.75722965825311
"496.2/3380.1","496.2","3380.1",-97.0384965888847,38.5435850127296,-53.4629092582531,129.480759204938,-55.9925219231684,-48.1487078777364,-88.3680732343885,18.5044526517028,40.5574593142055,96.5116989420582,-13.0880225764509,32.5007763332475
"497.2/3380.1","497.2","3380.1",-49.386239454834,18.8006179317435,-28.9554535962242,68.2633069759012,-28.3781864357133,-25.5169167772678,-46.8832937011439,11.7909051273841,22.1367840850223,49.6285640929061,-6.8481357461822,15.348047498408
"498.178/3359.76","498.178","3359.76",-9.71341219831343,-9.35539459396348,14.7652582189865,31.5026631707258,11.6428716725387,-9.06967052347516,-9.7360743515073,-9.34592194020064,-9.29796526174688,-8.9794157065516,-9.2584617280971,16.8455232416046
"498.2/3395.75","498.2","3395.75",-16.0686520115779,9.99773048294854,-24.2496580025411,4.17107085943157,-20.6849032758734,0.744252978359013,-13.7373923613995,8.90674055599205,15.9305627316708,34.2725943269551,8.08695933969784,-7.36930562366294
"499.1/3348.02","499.1","3348.02",-3.69787114576757,-2.44799408925936,7.94827844777197,-0.879019434004092,6.27737999956641,5.92411104308432,-3.77698710259188,-2.4149240601363,-2.24750225914823,-1.13541230725219,-2.10959127443702,-1.44046781782605
"499.189/3407.49","499.189","3407.49",1.63104030277689,7.14033947251607,-8.38895385083002,-7.0062594343872,0.844046165277592,-7.32991440820756,2.19142948192303,8.05975734901816,-7.78129055802659,12.3642330182427,5.59980444479563,-7.32423198309874
"499.215/3420.01","499.215","3420.01",-5.53570295441388,-4.87939524351679,3.60529744060103,18.4547275933907,-5.04368141472752,8.94613167998082,-5.57724657044269,-4.86203024349536,8.13410719614625,-4.19016141829481,-4.70170066499748,-4.35034540023028
"500.214/2800.28","500.214","2800.28",-5.48414244307882,-4.67130234259791,-5.23869932492372,11.973764513041,-4.87477151673275,-4.02259686179555,4.91018051129182,-4.64979571068134,5.22433483847021,9.95934063689563,0.889759393066969,-4.01607169295551
"502.103/3169.61","502.103","3169.61",22.2534869395281,72.2499913948258,9.5586397233048,36.6567551339641,-7.83557694885611,-84.6617164299586,15.1303598164718,87.018761189895,-84.7192163540921,-84.6389842147307,11.6123335836192,7.37516616602864
"503.103/3169.61","503.103","3169.61",11.3380401951029,37.7932013731762,4.24105505976857,18.827352856214,-4.52413856470729,7.16304757659754,8.87091543916837,47.6882365240422,-45.1170380752372,-44.9667287152713,-45.0983981155749,3.78445444672081
"503.161/3171.18","503.161","3171.18",-16.3498504087715,-16.1740305592772,-16.2967602966229,-15.9533233414664,-16.2180415763911,-16.0337135400586,-16.3609796278808,-16.1693786077009,58.162610298188,50.6590478612695,36.7667219243943,-16.0323021256824
"504.109/3254.12","504.109","3254.12",-20.1379670480429,-19.9564870781213,35.0199157147425,40.9031481112337,-11.5403542825817,22.8021658721231,52.2720901824454,-19.9516853675376,-19.9273760138702,-19.7659024913591,-19.9073515792852,-19.8101960197466
"504.167/3268.99","504.167","3268.99",-19.2460371206235,-19.0925261932311,-19.1996833535446,-18.8998234364846,7.83881281908514,-18.9700133153557,-19.2557542074685,88.9106358017453,38.701542866114,-18.9313138199141,17.1129409481349,-18.9687809884572
"505.161/3268.99","505.161","3268.99",-9.495386863517,41.9427894148945,-9.39629524613583,-8.75527713602841,6.94160344183718,12.2532757180773,-9.51615932522575,-9.15853990772775,-9.11458211349976,-8.82259492318187,12.0238563751733,-8.90268943466594
"505.191/3260.38","505.191","3260.38",16.8972347409016,-11.6640387290097,-11.8600999998099,-11.3114580217207,-11.7343465136688,-11.4398817015617,-11.9626906511766,43.3028773070304,17.7852085199159,15.012814702843,-11.587992692575,-11.4376269611686
"506.1965/3394.97","506.1965","3394.97",7.4260697261817,-51.4362307936253,-51.5554354812453,13.3124513050077,-17.0331694280695,-4.01637961315643,13.0880904079215,58.7211407555036,22.6993997527844,15.1754861809227,-1.16857115168797,-5.21285166053701
"507.2/3393.4","507.2","3393.4",1.33846125175485,13.8570175553222,-32.8628914992561,5.40172220849544,-12.0553795444475,-4.89937043457598,2.56899897607773,30.5537384453047,8.55406322610197,4.81256072001961,-5.0981824758878,-12.1707384289092
"508.1/3374.62","508.1","3374.62",-7.64738747715982,-7.15904319156274,-7.49992828546977,-6.54602305238112,24.2583623278021,-6.76930895675085,2.11519414886964,-0.973766124247392,-7.08070825531132,-6.64619930081016,8.65370204675947,15.2951061202619
"508.2/3529.55","508.2","3529.55",-24.1834659188381,79.6526446879031,-45.0955493092577,13.3202656151015,-84.1937721183587,-42.5638312866558,-15.0386243364293,151.594001760535,44.224916001298,13.153305362256,-37.110271455839,-53.759619001715
"508.3/3850.37","508.3","3850.37",-7.0558685687816,56.797072407205,-6.96885667755175,-6.40598163779465,-6.83984085058602,-6.53773692955708,-7.07410877139959,-1.25591628277823,-6.72148567783686,-6.46509307555733,-0.317240963317284,-1.15494297204462
"509.2/3529.55","509.2","3529.55",-12.4849484202254,40.7716884842387,-24.653574203514,5.71978574669427,-44.2639015169281,-21.9876911603728,-9.60905404161589,80.4561668026685,23.3262385274844,7.28299448429454,-18.413843293813,-26.1438614089113
"510.2/3775.25","510.2","3775.25",-40.7353374143842,55.3960180645533,5.88425046550079,-20.3430166829314,-26.8691664908816,-21.1683913396165,-36.7341101875722,119.219654532143,4.3724034661077,-3.60308279022709,-17.1701648704214,-18.2490567522706
"510.2/3528.77","510.2","3528.77",26.9336635789781,-27.3385773227827,-27.5088178253699,13.5937847840345,0.655466131772686,10.9037965176693,24.2245078365802,-27.3321245217625,-27.2994562841807,16.1374669108704,8.95626173989514,8.07402845429546
"511.2/3776.82","511.2","3776.82",-21.5136489581447,28.6930827035398,3.39385588999042,-11.3704242420241,-13.9566772457219,-11.5501174759662,-19.4591349731291,64.8024319296508,1.86399530404824,-2.10816297594376,-9.91820855655319,-8.87699139974636
"512.278/2922.35","512.278","2922.35",-9.02735036764137,64.6514616852038,-8.95376055199589,13.9137257921931,-8.8446461449009,-3.36933178480736,-5.01580825195338,-8.77719292715962,-8.74454792590813,-8.52770533039695,-8.71765713724189,-8.58718705539145
"518.2/3416.09","518.2","3416.09",-25.4573097836439,13.4418156767464,4.48999752616669,25.7839319144633,-25.2372732994364,3.98002139899394,-8.89367044535991,3.45411857885023,13.9513314878022,19.7837820218735,-0.369537915794186,-24.9272071606619
"519.1525/3409.83","519.1525","3409.83",1.8713542878329,11.8868963135585,7.45497800402747,19.0201996394471,3.38786965739476,-7.28036484401329,1.02258080211163,-7.72299122990267,-7.64615219857801,-7.1357532293562,-7.58285729664948,-7.27575990587268
"519.188/3421.57","519.188","3421.57",-5.38633282400318,-4.81306054895039,-5.21322899379404,-4.09343003374503,-4.95656138791045,-4.35554760563132,-5.42262038070765,-4.79789255244007,15.5039358031331,19.7783766697558,8.1073074497827,-4.35094559548957
"520.194/3249.43","520.194","3249.43",4.23221146792963,-13.1114144080426,-13.3552170858184,15.7904338298878,-13.1988423130969,-12.8326745870108,0.686712350034609,15.807740457728,16.5613873030915,-12.7446259620786,-13.0168509726361,25.1811399200118
"520.2/3234.56","520.2","3234.56",-15.6964464325313,15.541922105881,1.70569680271874,-5.21099306598063,1.79299815901542,22.7587877327838,-21.1634288075899,-11.2173895339256,-10.628533983938,34.0527386755698,-0.898627852941131,-11.0367237990622
"521.2/3235.34","521.2","3235.34",4.84180231568469,-0.0945327827430013,-5.20688741947272,-12.8622974311186,-4.37723635519837,-0.102056954599869,-14.0478168036155,-1.45777265699254,13.4138902339553,22.5292837537564,-4.16095109600173,1.52457519634597
"522.2/3404.36","522.2","3404.36",-67.4303302701341,39.577534325177,-64.5484964646516,95.7860469852351,-64.9573499601776,43.1364477494583,-91.1853552117183,41.9758375226885,23.9748710278542,55.7411086724151,-23.888425879508,11.8181115033611
"522.3/3538.94","522.3","3538.94",-3.99549427110153,-3.35883869355878,-3.80325138095564,-2.55964291659004,-3.51820556595388,-2.85074126788917,-1.66945218603228,-3.34199366197662,-3.25671325551881,-2.69024292396327,24.2969949711712,6.74758115236886
"523.2/3404.36","523.2","3404.36",-39.0381866998494,24.2464450432663,-35.600592282412,49.3845960554812,-35.0580240665439,23.6573072040927,-49.1545639668317,21.8086594586727,11.4993156965705,36.2263154910739,-14.4408184614509,6.46954652793059
"524.2/3704.83","524.2","3704.83",-13.1374261038439,65.193191834628,-14.3528527236942,57.3125997911243,-9.65979068287996,-25.7257569496829,-68.0073174631918,47.9305498935652,-157.163938184199,71.416199808855,16.7351783542024,29.459362425117
"525.2/3719.69","525.2","3719.69",-18.1943699678647,11.9002321697548,-18.7825030428187,30.9178661941094,-15.063027038648,-24.7662054890427,-56.277733927615,24.3750604131999,10.3797472797167,43.192633688102,1.96056550602771,10.3577342150784
"526.1/3179","526.1","3179",10.4115071442552,68.9338771294079,9.79793290802547,51.8926308876907,-7.4932193004053,7.06786304848151,20.7903689048572,107.349213932049,-92.9097957300907,-92.8378788730673,-92.9008772747512,9.8983772235473
"526.156/3179","526.156","3179",-33.6412523068272,-33.5564803106397,-33.6156547716365,-33.4500657534631,-33.5777003366249,-33.4888260960989,-33.6466182886694,-33.5542373601286,117.338313979146,109.381264436152,75.2994023877891,-33.4881455789988
"526.2/3690.74","526.2","3690.74",20.1967298973028,27.1994452999598,20.2070871863826,32.2113213151786,-15.6701063833808,-15.3954746941378,8.66753302256756,-15.5976030704781,-15.5625139995679,-15.3294368080053,-15.5336099482838,-15.3933718175376
"527.1/3176.66","527.1","3176.66",9.90003397158875,39.1884551898454,9.41050751056306,33.3195654802506,1.20093867004902,-44.3864050138088,13.4133546616698,61.0078428249052,-44.4771710149819,-44.3505212747406,-44.4614650998621,10.2348640945216
"528.107/3280.72","528.107","3280.72",10.5878186291043,-8.88544162782387,5.04252763704546,-8.53169980246631,-0.64986101842391,-8.66054640690872,54.8723625375875,-8.87798564220457,-8.84023863763201,-8.58950627033223,-8.80914515673657,-8.65828424120915
"528.1205/3183.7","528.1205","3183.7",14.3508735975707,68.1946378352083,-4.00513513145241,2.34031981390469,-6.73586000600372,-19.2671040503082,-3.81903067472722,9.19223901291622,-19.4035442806276,-19.2131633064185,-19.3799350145079,-2.25429779555445
"528.145/3236.91","528.145","3236.91",-1.77604973493489,-16.7204456069504,12.7434631134501,15.4841974820292,-0.484456561547737,0.530069792409347,-16.9840873885154,55.2447984938811,-16.6806726188688,-16.4600594378836,-16.6533142374914,1.75655670442257
"528.176/3244.73","528.176","3244.73",-12.113696903806,-11.8287287579929,-12.0276486512138,-11.4710073357076,-11.9000616477568,14.3630572296067,-12.1317350999655,17.0458741668456,36.393442092698,27.0210947084823,-11.7515739513055,-11.5990158498846
"529.104/3249.43","529.104","3249.43",2.17668908210934,26.3000164180201,11.2658193201462,-5.76391894637798,-6.53050421784643,-2.6896592006036,-6.94443189848227,-6.3895833814921,-6.32138261904972,-5.86836286788111,6.75794825976436,-5.99262994830673
"529.146/3250.99","529.146","3250.99",-7.41120428547808,-6.86560835638558,0.426462095320307,14.4339984805804,3.24327737509526,-6.43018314877541,19.5632519305771,9.25442839995285,-6.77808972744895,-6.29264058076708,-6.71788886893749,-6.42580331373324
"530.2/3355.84","530.2","3355.84",-5.48366791603577,54.7534585267487,-28.7430592554677,4.62109335287167,-64.2877286201431,-16.6158445207569,-5.09170345331741,110.392787296967,17.845390510681,3.31171993879315,-35.5445973318409,-35.1578485284995
"531.2/3355.84","531.2","3355.84",-1.89466978738907,33.1321413980111,-16.2367078412713,2.56882438371127,-35.8455878300377,-8.43778427692331,-3.80134596124846,59.8769631663924,9.83760625644294,0.217101917887036,-21.0508944201336,-18.3656470054413
"532.1645/3352.71","532.1645","3352.71",25.6470520850814,-9.69195840045303,-9.93732393042743,25.277635694257,9.89262461184648,-9.41143176909535,-10.0657134356074,-9.68265805818377,-9.63557373156493,-9.32281872465671,-9.59678878354653,16.5269544423503
"532.2/3490.43","532.2","3490.43",3.28117750861746,17.7507502644676,-0.340713284229021,-5.5657660073794,-26.867427151543,-25.0740932192324,23.488884627379,64.0130029051502,6.89018003274576,-10.3653500427331,-20.6028523441733,-26.6077932890698
"532.2/3355.84","532.2","3355.84",-17.899182095701,24.9569345468903,6.98281404917755,-17.1741924062603,-17.6581896078426,8.96278169810657,12.4623833082313,-17.569216739489,16.0848382443427,12.3892779002143,5.78034425437131,-17.3185931520411
"533.2/3490.43","533.2","3490.43",4.01497757273586,11.9864425461507,2.30800701169038,1.79878273930763,-10.8765755432672,-18.7806808542385,14.1394068994162,35.2190713649812,5.14707428868169,-18.6992997769318,-7.47911685160391,-18.7780893969222
"534.2/3591.37","534.2","3591.37",8.67354105067166,23.1797666424059,1.43193341748192,-5.62118644177174,-22.0804032619725,-15.5990649054807,-0.369266174504373,44.2947092529577,4.2666501520501,-4.58198048598659,-14.9424343176438,-18.6522649282075
"534.3/3866.8","534.3","3866.8",-23.1172906587732,19.5815156762949,-26.8007690028206,-26.2833630269551,3.1953107057658,18.1180620763611,-25.1391469295981,5.19480073405019,8.50028022643867,11.4566472469963,10.4457245752375,24.8482283770026
"535.2/3591.37","535.2","3591.37",6.44205844288806,12.5324114545574,0.8390862622328,-1.45676031829238,-12.3755067878221,-7.68667880551357,0.17832624775878,24.5727816177359,1.86377888914253,-1.95897648482616,-7.91162056321762,-15.0388999546437
"536.2/3719.69","536.2","3719.69",9.73482156083971,37.820822943417,-4.29241915000631,-20.5857920574346,-30.7354570423293,-19.1386930195621,-19.6943089944549,106.519779408029,-2.99157830670599,-12.1856716167959,-19.7648344363099,-24.6866692886868
"536.2/3578.07","536.2","3578.07",-13.986914463139,-13.6878945919293,-13.896623187479,20.0226582635233,11.8574168010864,14.695080890327,-14.0058421193409,-13.6799829371007,-13.6399290413128,27.7358585389473,22.0330264301673,-13.4468545837497
"537.2/3719.69","537.2","3719.69",10.703262125237,26.8917232941004,2.4962486166383,-4.79336776283394,-10.1258561514168,-4.21964530801718,-4.36873942372135,58.8135613616082,-19.3295317630321,-25.0908178435766,-25.2626802334053,-5.71415691158052
"537.2/3578.07","537.2","3578.07",-6.40350076417746,-5.8260134957385,-6.22912418534398,-5.10109188589264,7.77393158489903,-5.36513668133391,-6.44005512571127,-5.81073397629614,6.91211532358523,17.8124685548408,14.0376414860093,-5.36050083484048
"538.2/3712.65","538.2","3712.65",8.75349276157784,7.97003483044669,1.19048728095964,-6.61981396863155,-7.33642689978217,-6.8374365130902,1.7536270367481,28.9064586476354,-7.14093756877331,-6.71744937530438,-7.08842052761553,-6.83361570417051
"544.1/3391.84","544.1","3391.84",0.741032373216163,-4.19512733066921,5.63010408727612,-2.83903532691491,-0.604596191686419,-3.33297705918992,11.3321246959214,-4.16654433099647,3.64874221177182,1.0132216822065,-3.90263990922399,-3.32430490171111
"544.2/3204.82","544.2","3204.82",-18.2198216180155,6.54096350689257,-17.1726243113578,29.5938080313612,-17.6115028504625,14.6864843529935,-22.731400578262,20.4400657265117,6.50419679092313,16.0659373122162,-20.1667743376722,2.07066797487173
"545.2/3204.04","545.2","3204.04",-4.98645208939118,7.49259443512255,-3.71080477669585,16.273650437229,-5.72380318928482,-32.5818622219294,-6.92259663248718,13.9554034601844,5.92254449020916,10.49936259355,-4.10839250799043,3.89035600148371
"546.2/3200.91","546.2","3200.91",-11.0807294842583,-10.7010276346787,7.46587585716986,15.822845965822,-10.796074153306,-10.3979979603954,-11.1047642283005,23.8323750837481,13.8996170550202,14.0530531423049,-10.5982237836743,-10.3949498594517
"546.2/3694.66","546.2","3694.66",-0.296834375421321,13.7153177583443,4.73368263249588,18.6430221800561,-13.352149304947,-12.9942350867117,-13.6296955858759,26.1565646390728,-13.2119293469129,16.4020110917814,-13.1742600926921,-12.9914945091896
"547.239/3017.03","547.239","3017.03",-10.4964840248857,4.3595812149509,-10.3939803644172,-9.73088993912063,-10.2419943044036,-2.54231986596008,19.1094722615218,-10.1480383450332,1.9951111809714,-9.8005256941949,-1.80432729941538,39.6943951799866
"548.1/3185.26","548.1","3185.26",-0.426270052109481,12.1361539702001,2.55577167029404,19.3964467256339,2.40922772328588,7.68198572571285,-20.5711415402361,-20.1449956139479,9.42698670228158,-19.7446773436963,0.26467383418111,7.01583819840027
"549.1/3182.13","549.1","3182.13",-4.1673590057164,-3.25018380373505,10.9169995076874,-2.09885084755006,9.24651824261848,7.70697155341062,-4.22541527077259,-3.22591660842769,-3.10306042562335,-2.28699510068554,-3.001859643835,-2.51084859737085
"550.2/3665.7","550.2","3665.7",25.5370776236878,87.580167808535,26.558794304874,42.7299037066566,-23.7658044977901,-6.17876175132737,-5.19926747467247,20.470733550817,-70.9265946477749,-70.8236726204337,-16.3008966262529,-9.68167937631882
"550.2315/3642.23","550.2315","3642.23",-29.2742250703746,-29.1530879683513,-29.2376468208182,-29.0010241778401,7.92171546053368,22.5127498764494,-29.2818929267318,50.2417126231848,-29.1336564577459,104.588541354276,18.872253421369,-29.0554393139511
"551.2015/3643.01","551.2015","3643.01",6.746985503866,40.5201470507798,6.10046621660419,13.9663045032691,-1.66333210726663,14.1785308636853,-11.4796062948655,43.4684411719681,-45.2146843534723,-8.30520037793273,-45.1939738679977,-13.1240783086378
"551.258/3617.19","551.258","3617.19",-10.6825736223281,-10.4081112803673,-10.5996976754018,-10.0635778271638,-10.4768143697164,-10.1890703824114,-10.6999468117017,-10.4008493840115,33.4196993110433,35.2588844763101,25.0289246696547,-10.1868671039063
"552.303/3837.85","552.303","3837.85",-2.86789932139791,72.3288764531026,-10.2073596703565,-9.76975045020493,-10.1070558525676,-9.87218407473352,-10.2891882885307,0.416471985147759,-10.0150401986669,-9.81570684967953,-1.60541811203248,1.80425437991962
"556.2875/2912.96","556.2875","2912.96",-6.29092333346057,57.6681536213486,-6.8465134013752,12.5402662801161,-11.2053298517884,-5.15911906369578,-7.56991108186091,3.79181534173175,-11.0954382293582,-10.8573802012287,-4.05293858482761,-10.922681495601
"558.176/3393.4","558.176","3393.4",-7.1480517313538,-6.51501685228349,8.17856656854829,14.2241976875265,7.8638560737579,6.73294174671787,-7.18812220060518,8.46367495506212,-6.41347220773776,-5.85022342694922,-6.34362336694615,-6.00472724573709
"558.1775/3535.81","558.1775","3535.81",-6.19566713266716,18.1966504915667,8.79526719775899,-4.82093213538411,-5.73869400330195,9.91959927810604,-6.2342514520324,-5.56998247855096,-5.48833199365104,-4.94597321308152,7.17706217253912,-5.09474673130167
"558.2/3534.25","558.2","3534.25",9.3878271682824,-7.46644222390198,-7.84868264348869,-6.77905201704306,2.49713816336587,-7.02942640800237,8.12632876243421,17.5716886365261,12.7752156494056,-6.89138139699119,-7.3181831171642,-7.02503057342273
"559.1965/3531.9","559.1965","3531.9",5.34275620574831,-3.12717453761296,1.30876263189024,4.37190519739776,-3.39189758600325,-2.28317793166177,-4.25165950932778,12.1201299030928,-2.95753478206132,-2.01657540488115,-2.84084580914243,-2.27468837743843
"559.224/3531.12","559.224","3531.12",-4.07994753257325,-2.94417241696427,-3.73699178305609,-1.518430292024,-3.22847830275796,3.43343813513079,4.7253397500744,-2.91412136837925,10.1366117660447,4.79203837393207,-2.63666257499549,-2.02862375443169
"562.9885/3722.04","562.9885","3722.04",-4.03518285570835,28.6568152434545,-3.86276456859833,-2.74740034837298,-3.60711344343481,-3.00847985603881,-1.16261777815512,-3.44907298415386,0.368605138101123,-2.86453253230322,-3.30958277305172,-0.978673241738404
"564.2/3460.7","564.2","3460.7",-5.27213203099967,-22.144239403363,-6.04412695790021,2.90396931216278,-3.75760581528964,0.531316840782722,-6.37554087987357,9.56430424654722,9.30406235541094,15.5653249004423,-0.173809825099816,5.89847725718001
"564.4/4144.58","564.4","4144.58",-4.85156252081283,-4.00156283981215,-4.59489879074807,-2.93455552935643,-2.01842025950609,2.89171356126651,-4.90536664315635,7.75709443977289,13.7970583326177,-3.10891976729242,-3.77142637706892,5.74084639409614
"565.2275/3456","565.2275","3456",-5.14441664292343,-4.37812117271803,-4.91302802230289,8.67398165810449,-4.56993934996311,-3.76656168993394,2.04776712238781,10.6936530724062,12.8611043635677,-3.57338164366689,-4.1706475314084,-3.76041016354949
"566.2/3582.76","566.2","3582.76",-0.649444964000666,-18.6297585205059,-9.4375420654074,4.56294379335563,13.0207668483825,19.7362137601001,-19.0292494164128,9.59288125166477,-4.47344043036967,-18.2352007863533,9.08203611878458,14.4597944107622
"567.192/3576.5","567.192","3576.5",3.98070150989133,-6.41659731269545,-6.86676691100946,-5.60704877347701,9.65400875932364,12.0646912831595,-7.10232180733353,8.02469332518279,-6.31314894426704,10.7205204458458,-6.24199060156138,-5.89674097305921
